pk_contact_id,fk_supplier_id,contact_name,contact_title,phone_number,email
1,101,"John Doe","Sales Representative",1234567890,"[email]"
2,102,"Jane Smith","Account Manager",1234567891,"[email]"
3,103,"Michael Brown","Customer Service",1234567892,"[email]"
4,104,"Lisa White","Quality Assurance",1234567893,"[email]"
5,105,"Mark Jones","Procurement Manager",1234567894,"[email]"
6,106,"Emily Davis","Logistics Coordinator",1234567895,"[email]"
7,107,"David Wilson","Marketing Specialist",1234567896,"[email]"
8,108,"Sarah Miller","Production Supervisor",1234567897,"[email]"
9,109,"James Taylor","Technical Support",1234567898,"[email]"
10,110,"Laura Anderson","Operations Manager",1234567899,"[email]"